campaign,date,location_id,site,transect,transect_stop,lat,long,elevation,vwc_20,conductivity_20,thaw_depth,bedrock_depth,stem_density,parent_material,aspect,comments,burn,vwc_12,conductivity_12,c_stock_above_mean,c_stock_above_sd,c_stock_above_se,c_stock_above_n,n_stock_above_mean,n_stock_above_sd,n_stock_above_se,n_stock_above_n,organic_thickness,cn_mean,cn_sd,cn_se,cn_n,d13c_mean,d13c_sd,d13c_se,d13c_n,d15n_mean,d15n_sd,d15n_se,d15n_n,bulk_d_mean,bulk_d_sd,bulk_d_se,bulk_d_n,vwc_lab_mean,vwc_lab_sd,vwc_lab_se,vwc_lab_n,basal_d,biomass_mod_stem,biomass_mod_stem_sd,biomass_mod_stem_se,biomass_mod_stem_n,biomass_mod,biomass_mod_se,biomass_mod_n,biomass_c_mod,biomass_c_mod_se,biomass_c_mod_n,biomass,ndvi_max_trend,ndvi_max_2019,age_mean,age_sd,age_se,age_n,percent_bare_mean,percent_bare_sd,percent_bare_se,percent_bare_n,percent_moss_mean,percent_moss_sd,percent_moss_se,percent_moss_n,percent_lichen_mean,percent_lichen_sd,percent_lichen_se,percent_lichen_n,percent_dwarf_shrub_mean,percent_dwarf_shrub_sd,percent_dwarf_shrub_se,percent_dwarf_shrub_n,percent_graminoid_mean,percent_graminoid_sd,percent_graminoid_se,percent_graminoid_n,percent_alder_mean,percent_alder_sd,percent_alder_se,percent_alder_n,percent_willow_mean,percent_willow_sd,percent_willow_se,percent_willow_n,percent_aspen_mean,percent_aspen_sd,percent_aspen_se,percent_aspen_n,percent_paper_birch_mean,percent_paper_birch_sd,percent_paper_birch_se,percent_paper_birch_n,percent_alder_max_mean,percent_alder_max_sd,percent_alder_max_se,percent_alder_max_n,percent_alder_upper_mean,percent_alder_upper_sd,percent_alder_upper_se,percent_alder_upper_n,percent_alder_mid_mean,percent_alder_mid_sd,percent_alder_mid_se,percent_alder_mid_n,percent_alder_lower_mean,percent_alder_lower_sd,percent_alder_lower_se,percent_alder_lower_n,shrub_size_coverage,shrub_size_biomass
2018,2018-08-14,S3-1-5-2018,S3,1,5,66.38159,-150.51004,-9999.0,0.6945,3.492,41.75,-9999,-9999,Granite,E/NE,,Y,0.3605,1.70225,0.545198722,-9999,-9999.0,2,0.023117807,-9999,-9999.0,2,9,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.007666223,0.740986276,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,50.0,-9999.0,-9999.0,1,20.0,-9999.0,-9999.0,1,30.0,-9999.0,-9999.0,1,3.0,2.828427125,2.0,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.0,-9999.0,2.0,1,-9999.0,-9999.0,-9999.0,-9999,1.0,-9999.0,-9999.0,1,5.0,-9999.0,-9999.0,1,<2,<2
2018,2018-08-14,S3-1-15-2018,S3,1,15,66.38141,-150.50995,-9999.0,0.6055,3.4005,35.5,-9999,-9999,Granite,E/NE,,Y,0.48825,1.9315,0.734689627,-9999,-9999.0,2,0.011667997,-9999,-9999.0,2,20,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.007666223,0.740986276,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,5.0,-9999.0,-9999.0,1,15.0,-9999.0,-9999.0,1,50.0,-9999.0,-9999.0,1,30.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,1.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,<2,<2
2018,2018-08-14,S3-1-25-2018,S3,1,25,66.38122,-150.50951,-9999.0,0.1007,1.8293,60.8,-9999,-9999,Granite,E/NE,,Y,-9999.0,-9999.0,0.332978137,-9999,-9999.0,2,0.010839329,-9999,-9999.0,2,25,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.007666223,0.740986276,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,5.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,70.0,-9999.0,-9999.0,1,25.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,1.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,<2,<2
2018,2018-08-14,S3-2-5-2018,S3,2,5,66.38167,-150.51077,-9999.0,0.5848,3.3301,74.5,-9999,-9999,Granite,E/NE,,Y,0.7224,2.3231,0.145982518,-9999,-9999.0,2,0.006086905,-9999,-9999.0,2,4,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.007666223,0.740986276,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,5.0,-9999.0,-9999.0,1,15.0,-9999.0,-9999.0,1,40.0,-9999.0,-9999.0,1,40.0,-9999.0,-9999.0,1,1.5,0.707106781,0.5,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.0,-9999.0,0.5,1,-9999.0,-9999.0,-9999.0,-9999,1.0,-9999.0,-9999.0,1,2.0,-9999.0,-9999.0,1,<2,<2
2018,2018-08-14,S3-2-15-2018,S3,2,15,66.3814,-150.51082,-9999.0,0.5609,3.2548,58.0,-9999,-9999,Granite,E/NE,,Y,0.5256,2.0391,0.16686209,-9999,-9999.0,2,0.01039962,-9999,-9999.0,2,11,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.007666223,0.740986276,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,15.0,-9999.0,-9999.0,1,25.0,-9999.0,-9999.0,1,20.0,-9999.0,-9999.0,1,40.0,-9999.0,-9999.0,1,1.5,0.707106781,0.5,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.0,-9999.0,0.5,1,-9999.0,-9999.0,-9999.0,-9999,2.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,<2,<2
2018,2018-08-14,S3-2-25-2018,S3,2,25,66.38116,-150.51035,-9999.0,0.5507,3.2272,60.9,-9999,-9999,Granite,E/NE,,Y,0.4299,1.8761,0.608164621,-9999,-9999.0,2,0.025283216,-9999,-9999.0,2,18,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.007666223,0.740986276,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,5.0,-9999.0,-9999.0,1,10.0,-9999.0,-9999.0,1,45.0,-9999.0,-9999.0,1,40.0,-9999.0,-9999.0,1,12.5,3.535533906,2.5,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.0,-9999.0,2.5,1,10.0,-9999.0,-9999.0,1,15.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,>2,<2
2018,2018-08-14,S3-3-5-2018,S3,3,5,66.38164,-150.51137,-9999.0,0.4714,2.9476,35.5,-9999,-9999,Granite,E/NE,,Y,0.2976,1.5588,0.180261518,-9999,-9999.0,2,0.006895478,-9999,-9999.0,2,15,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.007666223,0.740986276,-9999.0,-9999.0,-9999.0,-9999,5.0,-9999.0,-9999.0,1,5.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,45.0,-9999.0,-9999.0,1,45.0,-9999.0,-9999.0,1,1.5,0.707106781,0.5,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.0,-9999.0,0.5,1,-9999.0,-9999.0,-9999.0,-9999,2.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,<2,<2
2018,2018-08-14,S3-3-15-2018,S3,3,15,66.38138,-150.51127,-9999.0,0.4826,2.994,50.4,-9999,-9999,Granite,E/NE,,Y,0.3825,1.7228,0.218749616,-9999,-9999.0,3,0.009802373,-9999,-9999.0,3,10,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.007666223,0.740986276,-9999.0,-9999.0,-9999.0,-9999,3.0,-9999.0,-9999.0,1,2.0,-9999.0,-9999.0,1,15.0,-9999.0,-9999.0,1,60.0,-9999.0,-9999.0,1,20.0,-9999.0,-9999.0,1,1.5,0.707106781,0.5,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.0,-9999.0,0.5,1,-9999.0,-9999.0,-9999.0,-9999,2.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,<2,<2
2018,2018-08-14,S3-3-25-2018,S3,3,25,66.38098,-150.51084,-9999.0,0.5718,3.2714,96.0,-9999,-9999,Granite,E/NE,,Y,0.4894,1.9807,1.252568159,-9999,-9999.0,4,0.047396826,-9999,-9999.0,4,15,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.007666223,0.740986276,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,5.0,-9999.0,-9999.0,1,30.0,-9999.0,-9999.0,1,30.0,-9999.0,-9999.0,1,35.0,-9999.0,-9999.0,1,6.0,5.656854249,4.0,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.0,-9999.0,4.0,1,-9999.0,-9999.0,-9999.0,-9999,10.0,-9999.0,-9999.0,1,2.0,-9999.0,-9999.0,1,<2,<2
2019,2019-08-22,S1-1-0,S1,1,0,66.34031,-150.46056,592.0,0.187,2.04,35.0,-9999,24,Granite,E/NE,,Y,-9999.0,-9999.0,0.669274663,-9999,0.003200273,1,0.030151649,-9999,0.000250547,1,3,27.33381001,-9999,-9999.0,1,-25.2195894,-9999,-9999.0,1,-0.3009061,-9999,-9999.0,1,0.747308225,-9999,-9999,1,0.593373256,-9999,-9999,1,3.4,197.9680969,154.1419133,13.52795681,6,4.751234326,0.324670963,24,2.375617163,0.162335482,24,-9999.0,0.019800287,0.77832079,12.0,-9999.0,-9999.0,1,10.0,-9999.0,-9999.0,1,30.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,40.0,-9999.0,-9999.0,1,20.0,-9999.0,-9999.0,1,12.5,10.60660172,7.5,2,-9999.0,-9999.0,-9999.0,-9999,1,-9999,-9999,1,-9999,-9999,-9999,-9999,20.0,-9999.0,7.5,1,-9999.0,-9999.0,-9999.0,-9999,20.0,-9999.0,-9999.0,1,5.0,-9999.0,-9999.0,1,<2,>2
2019,2019-08-22,S1-1-5,S1,1,5,66.34023,-150.46056,612.0,-9999.0,-9999.0,83.0,-9999,0,Granite,E/NE,,Y,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.019800287,0.77832079,-9999.0,-9999.0,-9999.0,-9999,10.0,-9999.0,-9999.0,1,30.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,40.0,-9999.0,-9999.0,1,20.0,-9999.0,-9999.0,1,12.5,10.60660172,7.5,2,-9999.0,-9999.0,-9999.0,-9999,1,-9999,-9999,1,-9999,-9999,-9999,-9999,20.0,-9999.0,7.5,1,-9999.0,-9999.0,-9999.0,-9999,20.0,-9999.0,-9999.0,1,5.0,-9999.0,-9999.0,1,<2,<2
2019,2019-08-22,S1-1-10,S1,1,10,66.34025,-150.46045,598.0,0.123,1.878,-9999.0,-9999,4,Granite,E/NE,,Y,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,1.0,8.102817152,-9999.0,3.457790093,1,0.032411269,0.01383116,4,0.016205634,0.00691558,4,-9999.0,0.019800287,0.77832079,-9999.0,-9999.0,-9999.0,-9999,10.0,0.0,0.0,2,20.0,14.14213562,10.0,2,-9999.0,-9999.0,-9999.0,-9999,45.0,7.071067812,5.0,2,25.0,7.071067812,5.0,2,7.6,7.765307463,3.472751071,5,-9999.0,-9999.0,-9999.0,-9999,1,-9999,-9999,1,-9999,-9999,-9999,-9999,15.0,7.071067812,6.410169871,2,1.0,-9999.0,-9999.0,1,15.0,7.071067812,5.0,2,3.5,2.121320344,1.5,2,>2,<2
2019,2019-08-22,S1-1-15,S1,1,15,66.34021,-150.46042,594.0,-9999.0,-9999.0,54.0,-9999,0,Granite,E/NE,,Y,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.019800287,0.77832079,-9999.0,-9999.0,-9999.0,-9999,10.0,-9999.0,-9999.0,1,10.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,50.0,-9999.0,-9999.0,1,30.0,-9999.0,-9999.0,1,4.333333333,4.932882862,2.848001248,3,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.0,-9999.0,2.848001248,1,1.0,-9999.0,-9999.0,1,10.0,-9999.0,-9999.0,1,2.0,-9999.0,-9999.0,1,>2,<2
2019,2019-08-22,S1-1-20,S1,1,20,66.34015,-150.46041,594.0,0.484,2.935,60.0,-9999,0,Granite,E/NE,,Y,-9999.0,-9999.0,1.647603073,-9999,-9999.0,1,0.078006513,-9999,-9999.0,1,13,24.7,-9999,-9999.0,1,-26.3,-9999,-9999.0,1,0.6,-9999,-9999.0,1,0.116635342,-9999,-9999,1,0.349708673,-9999,-9999,1,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.019800287,0.77832079,-9999.0,-9999.0,-9999.0,-9999,10.0,-9999.0,-9999.0,1,15.0,7.071067812,5.0,2,-9999.0,-9999.0,-9999.0,-9999,40.0,14.14213562,10.0,2,40.0,14.14213562,10.0,2,3.5,4.358898944,2.179449472,4,1.0,-9999.0,-9999.0,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.5,6.363961031,4.719934086,2,1.0,-9999.0,-9999.0,1,10.0,-9999.0,-9999.0,1,1.5,0.707106781,0.5,2,>2,<2
2019,2019-08-22,S1-1-25,S1,1,25,66.34012,-150.46039,595.0,0.443,2.773,110.0,-9999,0,Granite,E/NE,,Y,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.019800287,0.77832079,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,20.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,30.0,-9999.0,-9999.0,1,50.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,1.0,-9999.0,-9999.0,1,<2,<2
2019,2019-08-22,S1-1-30,S1,1,30,66.34008,-150.46036,597.0,0.311,2.362,63.0,-9999,24,Granite,E/NE,,Y,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,0.4,0.213458506,0.135303894,0.126174511,6,0.005123004,0.003028188,24,0.002561502,0.001514094,24,-9999.0,0.019800287,0.77832079,2.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,20.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,30.0,-9999.0,-9999.0,1,50.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999.0,-9999.0,-9999,1.0,-9999.0,-9999.0,1,<2,<2
2019,2019-08-22,S1-2-0,S1,2,0,66.34035,-150.46007,595.0,0.194,2.056,22.0,-9999,56,Granite,E/NE,,Y,-9999.0,-9999.0,0.458678738,-9999,0.007238693,1,0.020062808,-9999,2.68e-05,1,6,23.38910283,-9999,-9999.0,1,-25.5893133,-9999,-9999.0,1,2.9442792,-9999,-9999.0,1,0.172354538,-9999,-9999,1,0.376121019,-9999,-9999,1,2.0,34.20862592,79.9450057,3.109585351,14,1.915683052,0.17413678,56,0.957841526,0.08706839,56,-9999.0,0.019800287,0.77832079,11.0,-9999.0,-9999.0,1,2.0,-9999.0,-9999.0,1,10.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,38.0,-9999.0,-9999.0,1,50.0,-9999.0,-9999.0,1,8.0,9.899494937,7.0,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.0,-9999.0,7.0,1,-9999.0,-9999.0,-9999.0,-9999,15.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,<2,<2
2019,2019-08-22,S1-2-5,S1,2,5,66.34031,-150.46,593.0,-9999.0,-9999.0,66.0,-9999,8,Granite,E/NE,,Y,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,0.3,0.328191894,0.195147249,0.291840536,2,0.002625535,0.002334724,8,0.001312768,0.001167362,8,-9999.0,0.019800287,0.77832079,-9999.0,-9999.0,-9999.0,-9999,2.0,-9999.0,-9999.0,1,10.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,38.0,-9999.0,-9999.0,1,50.0,-9999.0,-9999.0,1,8.0,9.899494937,7.0,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.0,-9999.0,7.0,1,-9999.0,-9999.0,-9999.0,-9999,15.0,-9999.0,-9999.0,1,1.0,-9999.0,-9999.0,1,<2,<2
2019,2019-08-22,S1-2-10,S1,2,10,66.34026,-150.45995,592.0,0.414,2.671,110.0,-9999,0,Granite,E/NE,,Y,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.019800287,0.77832079,-9999.0,-9999.0,-9999.0,-9999,8.5,9.192388155,6.5,2,7.5,3.535533906,2.5,2,-9999.0,-9999.0,-9999.0,-9999,44.0,8.485281374,6.0,2,40.0,14.14213562,10.0,2,9.0,7.118052168,3.559026084,4,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.0,0.0,4.301162634,2,-9999.0,-9999.0,-9999.0,-9999,15.0,0.0,0.0,2,3.0,2.828427125,2.0,2,<2,<2
2019,2019-08-22,S1-2-15,S1,2,15,66.34023,-150.45989,594.0,0.425,2.709,70.0,-9999,0,Granite,E/NE,,Y,-9999.0,-9999.0,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999.0,-9999,-9999,-9999,-9999.0,-9999,-9999,-9999,-9999.0,0.0,-9999.0,-9999.0,1,0.0,0.0,0,0.0,0.0,0,-9999.0,0.019800287,0.77832079,-9999.0,-9999.0,-9999.0,-9999,15.0,-9999.0,-9999.0,1,5.0,-9999.0,-9999.0,1,-9999.0,-9999.0,-9999.0,-9999,50.0,-9999.0,-9999.0,1,30.0,-9999.0,-9999.0,1,10.0,7.071067812,5.0,2,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.0,-9999.0,5.0,1,-9999.0,-9999.0,-9999.0,-9999,15.0,-9999.0,-9999.0,1,5.0,-9999.0,-9999.0,1,<2,<2
2019,2019-08-22,S1-2-20,S1,2,20,66.34017,-150.45985,591.0,0.339,2.438,55.0,-9999,20,Granite,E/NE,,Y,-9999.0,-9999.0,0.60741968,-9999,-9999.0,1,0.025813239,-9999,7.35e-05,1,6,31.40645791,-9999,-9999.0,1,-25.3525978,-9999,-9999.0,1,-1.47462765,-9999,0.60161845,1,0.095058132,-9999,-9999,1,0.223008352,-9999,-9999,1,0.2,0.284473247,0.369691176,0.187795991,5,0.005689465,0.00375592,20,0.002844732,0.00187796,20,-9999.0,0.019800287,0.77832079,2.0,-9999.0,-9999.0,1,12.5,3.535533906,2.5,2,10.0,7.071067812,5.0,2,-9999.0,-9999.0,-9999.0,-9999,47.5,3.535533906,2.5,2,30.0,0.0,0.0,2,6.75,5.678908346,2.839454173,4,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,10.0,7.071067812,5.640257086,2,-9999.0,-9999.0,-9999.0,-9999,8.5,9.192388155,6.5,2,5.0,0.0,0.0,2,<2,<2
